"id";"atomid";"McId";"DatetimeCreatedShifted";"GoogleClientId";"ch_isFirst4ContactAttribution";"cohortdate"
"2E79E0C6-490E-B951-A268-DD34765E7E29";-20;"9999E99C-193E-4369-A8BC-22FDAED4D7C9";"2024-06-19 13:37:02.307";;0;"2024-06-19"
"17F2238E-0677-F660-BCF3-9DAA78551B04";-20;D1ECBBB2-1EDB-4A09-8E7F-0399863A1038;"2024-06-18 12:06:04.53";;0;"2024-06-18"
"253E658D-A4DD-901D-6A43-63A7A75C40DF";-20;A9262A5A-4BAD-482F-AA32-187C69AF3024;"2024-06-16 10:36:29.547";;0;"2024-06-16"
"628F1EFC-9BC1-61D3-3D5A-FF5638BF673B";-20;"4114F2A6-DE01-42B1-8146-070B0AB2401B";"2024-06-11 16:40:08.273";;0;"2024-06-11"
"277FFF8D-84F3-F785-DBDA-557D08D1727E";-20;CACBAD28-4ADB-43AB-AEE9-5A48907A4ED2;"2024-06-11 23:18:12.18";;0;"2024-06-11"
E996017B-3462-8F2A-4B8C-A0E79F8772A4;-20;DF92E7C4-49AC-47C1-BF2B-3CF570B2D89B;"2024-06-11 22:48:10.353";;0;"2024-06-11"
"9D733616-E84E-ED9F-D57D-95A6553B52B5";10502;B5F878DD-7067-447F-9807-067EC567731A;"2024-06-28 21:11:37.047";;0;"2024-06-28"
A3E709A9-A2AC-9A25-8FAB-58CADE3414C2;-20;C52CB77E-E5C3-4331-ADBD-0E7E615A7038;"2024-06-16 17:09:34.933";;0;"2024-06-16"
"8CA62537-977A-BD98-A8C5-CAAFFABF5454";-20;FBD27657-E745-4227-B475-3D9BA72DA1DA;"2024-06-19 20:24:30.18";;0;"2024-06-19"
FFE717CA-9619-3352-84F1-5948B050A385;-20;"1646F0E7-E534-404D-B04B-3AF40E6B38A0";"2024-06-16 06:47:34.527";;0;"2024-06-16"
"27094E5C-6294-618A-EC4F-80AB479A537C";103;"26E7810C-837F-499D-B4EA-6B8FAF67B78B";"2024-06-18 21:49:25.683";;0;"2024-06-18"
"9CEC9B29-A223-6ABF-7AA9-8BB290D69505";-20;"06DB6EE2-CF2E-432D-96A7-44CA8C54D0BA";"2024-06-16 21:59:51.943";;0;"2024-06-16"
E47586B5-5FC1-BD7D-195C-853D1F7CE7CC;-20;"10B8A914-6E74-4D22-A9F9-42AB6B183423";"2024-06-18 12:35:25.86";;0;"2024-06-18"
E7D753A8-E710-129A-DF82-D3E2BFBFDA89;141;"5103FFC1-161A-427F-841F-1CD5A8A08EB8";"2024-06-29 16:34:02.86";;0;"2024-06-29"
"3CACC465-3DDD-3065-316C-330400B1C487";-20;CA66A351-99D8-4A27-9680-41F26FB2A201;"2024-06-17 22:10:58.997";;0;"2024-06-17"
"94B9FCD8-899E-E344-2431-D7084351634D";10689;AFA549BE-0FF8-4FB6-BD1F-1539C417EA08;"2024-06-23 21:39:29.533";;0;"2024-06-23"
"431EFC56-8300-95C9-29FF-48708A3D96AF";10018;"189033C7-F951-4CA6-B010-5D022FD54BD8";"2024-07-02 01:47:28.48";;0;"2024-07-02"
"78AEACD3-98C7-767B-9FE2-89191FFC2548";-20;CFB44D9F-0DD8-4393-9053-704F555BA3A9;"2024-06-11 19:29:02.717";;0;"2024-06-11"
"1EA15AB6-DE0B-9257-32C1-D4BDAEF97275";10018;"987FEDE6-CB05-4478-8B0F-3EE5E6A0249A";"2024-06-25 20:15:16.537";;0;"2024-06-25"
"44924E8D-F318-2C2F-A232-EEB820A2700C";10689;B49CFB5E-D2F1-461B-BE81-131C073933F0;"2024-06-30 16:44:01.453";;0;"2024-06-30"
B140227A-29D4-0055-25D5-97D3DA51B83E;10689;FA84B1B4-305C-4F13-A736-10AA5D27C9BC;"2024-07-04 13:16:11.89";;0;"2024-07-04"
FEE04656-4E3B-51ED-2730-9FF9F085299A;101;"7F16D7F8-C525-4A5E-A5B8-0373E02573A8";"2024-06-25 20:50:49.197";;0;"2024-06-25"
"251B1CB1-CE87-E0B5-07C5-9157B563B73F";-20;"549BA401-2E80-4893-ABCC-025AAEEE2A4A";"2024-06-20 19:08:51.977";;0;"2024-06-20"
"3F851A2D-A1C3-0014-6742-EA4B71FE2518";-20;AA55556F-FB82-46E3-A42D-2773B0D5C67F;"2024-06-20 18:11:22.7";;0;"2024-06-20"
B6A304B7-7694-D8B8-819E-1445987D9F49;-20;"28B9B936-DFA5-4A27-AAE1-270D2055CCC9";"2024-06-12 07:25:03.407";;0;"2024-06-12"
A87A72EE-876D-C65A-7581-3DB1132ECCAC;139;E9A9F661-4B4E-4B97-AFA7-1E448DE046C2;"2024-06-20 21:26:08.027";;0;"2024-06-20"
"81B4AD6A-2FD4-2948-5AA1-EB34AC5C6FB6";10691;"1714237C-BBF9-4A01-A9C6-07DF41011577";"2024-07-01 13:53:15.42";;0;"2024-07-01"
"6B4FEFE2-4ED5-48EF-2A4A-D00F461C722D";-20;F8D83C8C-C817-4599-81E3-17FD0A250E87;"2024-06-17 11:09:51.477";;0;"2024-06-17"
"04129325-EB49-167F-B04B-8ECA83EC0C17";139;"5AEC7B35-C600-40FB-8CCE-31B0FC2DD948";"2024-06-30 09:20:44.487";;0;"2024-06-30"
C1CEA92A-63CB-A5F4-D9E1-4DEDB35B7391;125;BF2165DF-59AA-4BCA-9D48-0B1DAF01EF4A;"2024-06-30 09:56:14.12";;0;"2024-06-30"
"99EFB443-D5AD-B2FC-31F3-A01F02EBEED6";10643;CA7FC6D6-AFF8-413A-A701-04C82254A17F;"2024-06-23 01:41:51.243";;0;"2024-06-23"
DCF42BB1-BEDB-9FDE-E452-94C5259D3B07;-20;"1DC5CAC6-289D-46D7-8495-281904BDD778";"2024-06-19 14:36:04.167";;0;"2024-06-19"
"0A359CE0-0804-E73D-7BE7-4C510BF9A292";10691;"9A3517B3-92AC-4E86-BD9E-0C4CA4AE1F8F";"2024-06-28 08:54:34.547";;0;"2024-06-28"
B72ECECF-E227-C03A-587C-C2D6EAD12FBB;101;"8167D921-6A8D-4107-A370-91CC795D5A3C";"2024-06-25 00:55:10.503";;0;"2024-06-25"
"98904129-FAA9-E829-BE9D-58A392E72BBC";-20;"3F2E7FB5-0AD3-4148-90B4-17AB5274DB58";"2024-06-11 17:25:18.04";;0;"2024-06-11"
"311F3382-85EC-A51E-66E9-E25F9A62C586";-20;EFF7BE17-4293-4CDB-B203-23C353097990;"2024-06-11 10:16:18.713";;0;"2024-06-11"
"86791527-D3D5-B294-DE64-E073464B4676";-20;BE73ACEF-BE06-4B92-A37C-42AA37EC9A02;"2024-06-19 11:46:30.887";;0;"2024-06-19"
"38C1D703-E089-0A71-543C-28173BCA5C73";-20;A02EA999-F5F4-4EA2-B9BA-20CAB18B3ECB;"2024-06-12 21:36:53.137";;0;"2024-06-12"
"6B87B681-67D7-48DC-BA84-6508236B785B";-20;"39C1C8A7-2212-4503-B361-19ED299A7910";"2024-06-14 14:30:05.227";;0;"2023-05-30"
"569D7963-6F9B-02DA-B471-72EBFF3A94CA";10689;"6B6AF9E0-C133-403A-B9CE-023D6546B568";"2024-07-08 08:55:39.657";;0;"2024-07-08"
DE7AC454-29C2-06F4-F877-BAD604378560;10706;"6C2F4EAE-768E-4192-9C1F-2D6FCD7F8C73";"2024-06-28 19:48:38.503";;0;"2024-06-28"
"4A6A130E-E4C7-94C9-4EE3-F761D6FD0F30";141;"64AF0FF1-3317-40AF-9BDB-32FAE20C7C28";"2024-06-21 22:46:38.767";;0;"2024-06-21"
BBB7DC83-8793-82C4-B6A2-3788D98D6E59;139;F78706AE-7BD8-452F-BC6B-2144133E045B;"2024-06-21 08:01:01.157";;0;"2024-06-21"
E6627AA1-4164-63DB-538B-FA20A7C23827;103;"4062EA36-4CE8-4F87-A15F-0D03FCDA3689";"2024-06-26 20:50:33.373";;0;"2024-06-26"
"8A37A2CD-FD05-DE71-F834-449385DFFF13";-20;"76FBC3BD-393E-416D-9DD7-02A08888A606";"2024-06-19 22:08:09.333";;0;"2024-02-01"
"6CE67A4B-7147-25A9-D32D-F01D6E8F4A89";-20;B9B45AA9-261B-4620-99B7-9A4E9E5358E8;"2024-06-20 08:41:04.68";;0;"2024-06-20"
"66436677-D471-0074-6549-0F2D672C114F";101;BD00824A-9726-4B92-BE64-059CAED814D6;"2024-07-08 20:42:16.673";;0;"2024-07-08"
"7BF1EE46-4012-2E1B-AB7E-009D0A1AD062";10018;"8672320C-7818-4E95-A047-00D55C7D0308";"2024-06-24 18:56:28.757";;0;"2024-06-24"
D29331D3-70F0-A7FC-6484-EC2CA52AC797;141;"8090500F-1FBA-463B-9F51-0E58B7B0F194";"2024-06-26 00:59:41.13";;0;"2024-06-26"
"0ADF6774-B741-426F-3E31-CBD958FE9D4C";141;"0ACC0901-6105-4F56-9345-09490AC568F2";"2024-06-21 08:18:32.463";;0;"2024-06-21"
"68ABD897-BF79-EBD7-99E6-B975C21A60BD";141;"7A1C0CC5-DE7B-4B70-A674-021411EB5914";"2024-06-27 15:05:32.77";;0;"2024-06-27"
"98F32ECA-3C0F-377E-A0CD-7D0BF110D033";-20;D1EE97BF-9060-4F0A-A5F9-0CDEE3F60C10;"2024-06-19 21:31:55.963";;0;"2024-06-19"
"662F8A2B-74EC-7D50-DDF1-35FEAA15D0AA";141;D6CA5296-3EA7-44E8-BA26-1CA37CC2D173;"2024-06-27 08:21:07.19";;0;"2024-06-27"
"337821CB-909F-2A49-08C1-6969DE45A0B5";101;F149CFD7-B7AC-432B-83D2-0078C9495842;"2024-07-08 01:55:14.3";;0;"2024-07-08"
"9AE459D0-83EB-6F28-B4D0-22B8E9701E7E";101;B7E5C710-E765-479C-A9CE-1B0ABB3EFB4C;"2024-06-30 10:21:36.453";;0;"2024-06-30"
C83F3A2B-93B1-D711-404E-554ACA58E6B3;-20;"11090A90-D502-4B5F-AB44-720ED649F0AA";"2024-06-14 10:34:32.49";;0;"2024-06-14"
"15FF4991-674D-71C9-BE5F-885DADD2C701";103;FAA395F9-7F92-447D-8F4D-1DE118AAB86F;"2024-06-25 14:46:32.53";;0;"2024-06-25"
"050415CA-C588-152E-D52C-B55C09593C5C";10432;"5B906B22-DDE2-4023-8FAC-1C00D0D6E1E6";"2024-06-21 21:45:01.637";;0;"2024-06-21"
A8A6A524-D726-45E9-2582-04672E4C2380;141;D9D6D0B5-6439-4AB4-8CD2-0078D43920F5;"2024-07-06 14:31:56.333";;0;"2024-07-06"
"7B394458-427E-7DC2-63B3-C9AC03DF43F0";-20;AFA9B47D-E361-4357-AFF6-3EA5912C006F;"2024-06-17 12:01:43.467";;0;"2024-06-17"
"4F82DFF4-1102-3083-89F7-3E44E4C406F7";-20;"5B9739AC-0264-4943-9DAB-27B30068903B";"2024-06-20 14:56:51.38";;0;"2024-03-14"
FE3619FC-5C9F-CAD2-38BB-1BAC18348DD2;139;"708D9120-5144-4080-B21B-0654604CFF54";"2024-06-19 08:56:26.587";;0;"2024-06-19"
"548D715B-0ACF-ED52-A32F-B65707DBA203";10018;"99273988-49FD-4ABC-9AC9-04B5F6FBA789";"2024-06-22 07:53:06.657";;0;"2024-06-22"
"15D01377-E852-FCB3-51AC-8DC5AB56F77D";-20;"63BC48DF-090A-42C9-95C8-32AFAE64FB6B";"2024-06-11 11:52:35.277";;0;"2024-06-11"
DED88D3A-0558-918A-424C-DEF2F2CB09E7;101;"5E015392-F6A4-45F8-A4B3-0015ACC08CA0";"2024-07-07 15:26:33.213";;0;"2024-07-07"
AA0C47BE-0415-D963-FCBF-B79DA1341993;-20;"8A01135D-912E-44B2-8D26-016D93355DFC";"2024-06-15 11:00:29.043";;0;"2024-06-15"
F4AC940C-0DA9-CF6E-0E00-C3B3F1BA9088;-20;"16894E97-F256-4422-B938-14DE921E46F7";"2024-06-12 22:33:53.167";;0;"2024-06-12"
C2A79578-C458-A770-79E2-B117F3DCB5D8;141;"7615B6EF-9D78-42DC-90EA-28E8B4F486D4";"2024-06-21 21:43:48.55";;0;"2024-06-21"
"2DD94E8E-041E-7612-D1B0-0EE7D3B1C3DE";10018;"6122C8DA-4DB9-41E5-87A6-109DA64FB338";"2024-06-25 18:32:24.35";;0;"2024-06-25"
"4BF41B19-E473-6CC8-1403-CDFA474A3CF5";-20;"14A1C05E-271E-4A7D-82D6-7C651AABDD3F";"2024-06-19 09:44:02.923";;0;"2024-06-19"
FFD94700-9776-B07C-F3C1-507AD2D4C359;103;"55CD0406-1411-4059-B026-2608507727A7";"2024-06-25 10:40:04.053";;0;"2024-06-25"
"2BE0851D-C1A1-3CA0-4384-129A273366E9";101;"79B5CC26-AF86-4959-A6CA-138048825872";"2024-06-23 12:14:04.55";;0;"2024-06-23"
"72C78478-09C4-9316-906E-24C493BEAD37";-20;"4AE5F704-C8D4-45E5-85D6-2056169FBA9B";"2024-06-18 16:54:42.637";;0;"2024-06-18"
"87DD7689-2C3F-9DE8-7F07-60C390080CC6";-20;"5DC7767D-0CCE-47CD-AE69-57D9838C4436";"2024-06-13 14:39:25.21";;0;"2024-06-13"
"2854C1EA-417B-A291-6CD4-6E088D42BD72";-20;CF3D33C2-00FF-40CC-B5DC-52CB58E0B49C;"2024-06-16 16:31:21.31";;0;"2024-06-16"
"856A5045-7195-5F3F-D555-75D46450E912";-20;C8C743EA-F386-4E84-9143-032ADB26EA7B;"2024-06-12 20:27:45.963";;0;"2024-06-12"
"9F5F5B2D-0846-793E-5962-F8417E40D7FE";-20;EB1D9FB6-899E-49D8-B28D-18DE7E657EC8;"2024-06-19 19:42:17.623";;0;"2024-06-19"
"86AA403C-338D-5E5E-7781-A740D1174277";11006;"9C57BA59-1670-45A7-A963-0D043514619A";"2024-07-07 23:58:10.723";;0;"2024-07-07"
"2DB0F899-B789-E1A0-8D2C-5B9302B42504";101;"5EE0A190-9F26-4C41-88B2-160EA2DA061E";"2024-07-02 16:49:56.223";;0;"2024-07-02"
F7270ED0-94F6-9E8C-B1F2-3D62D33BC536;-20;"26367762-3FB3-4C6B-B10A-275C58020B80";"2024-06-28 09:04:27.417";;0;"2024-06-28"
"7C1D11E8-1BE3-50A1-1173-3434198307D3";-20;"55121F00-0839-4994-9999-7431CE5EDB49";"2024-06-11 00:13:17.887";;0;"2024-06-06"
"59DB5D0B-55E5-43F4-6EFF-A15D42180488";-20;B0B5CB16-F4C7-46FE-933A-236B54B446C0;"2024-06-18 16:37:18.737";;0;"2024-06-18"
"3C6B1403-429E-6F55-C104-7E4AAEF7B5C2";10689;C7D721D4-4DE2-4F89-8449-2123C1F62F43;"2024-06-26 12:07:15.013";;0;"2024-06-26"
"8803C742-133E-68B5-93A4-D03D2F18F901";-20;"8CC99F6E-95D4-4F58-AB5A-1E575FEDD4E1";"2024-06-15 16:00:16.327";;0;"2023-08-07"
"68D3BF48-BEEF-8523-98F1-AA8EC063D217";10691;A94B4622-2966-48D6-9389-06C518DBCF91;"2024-07-03 20:17:26.847";;0;"2024-07-03"
"5D09C851-C9C6-ABC6-4B57-3D7DFB5939DA";141;"7845FFA1-1A97-46E8-90A9-140F8A7C424B";"2024-07-01 12:43:48.907";;0;"2024-07-01"
"2F0965DA-C270-DB7F-2BA4-B0CA71E15BAF";-20;DD6F9994-E3A8-4E3E-81A6-2AE50E9FA4B1;"2024-06-20 19:01:13.83";;0;"2024-06-20"
C5EDEC47-8C0D-8251-DD87-B19F8BFC9307;-20;"445B476C-1418-4E2C-B95F-75E99BA1D13C";"2024-06-14 14:11:37.943";;0;"2024-06-14"
"1E868BAC-415E-09FD-7BB6-A402AB01C315";-20;"1AF89100-77E4-4355-B711-5B9B1F4B98EE";"2024-06-15 22:20:22.76";;0;"2024-06-15"
"1649D292-F160-4053-0B24-862EFAF85BB7";-20;"6379ED1F-DBC5-4CA2-BE54-39666E062657";"2024-06-11 18:48:46.437";;0;"2024-06-11"
"053CF79A-08A6-0D7B-294E-625D478A099E";-20;FEE9A249-510D-42AB-B653-383049927AEE;"2024-06-12 22:24:47.54";;0;"2023-11-01"
"1A2BE534-21EE-255D-9C94-DAA4652E6376";103;EB32C209-D037-48FA-919A-1CABF9D691CE;"2024-06-29 18:24:22.617";;0;"2024-06-29"
"5E61F8E9-9CC7-7C57-BD79-E8D2ABB04C70";-20;"48C0F177-5245-49DC-A2E4-1A54A97681CD";"2024-06-19 07:58:13.117";;0;"2024-06-19"
FED4C8D9-9474-7CCB-0534-E87E01FA2CAE;10691;"7B00719C-8CFD-41A2-99DA-03440FAE3DE6";"2024-06-29 15:46:23.303";;0;"2024-06-29"
"787AA48B-9D21-DB60-CEF8-9622ABFE7F3E";103;A66CC63F-2D1B-46C4-BC5E-42A92280333D;"2024-06-29 18:55:31.307";;0;"2024-06-29"
EA497B53-3146-9463-FC8F-34B14F5E5715;10659;"28C8B0F0-2E2E-453B-8558-08B66A60E71C";"2024-06-25 15:46:32.653";;0;"2024-06-25"
E0C42533-7B68-2746-404F-C03A92CCE6E5;10018;"80A602B2-D686-40F7-877F-372055E44026";"2024-06-23 11:07:27.49";;0;"2024-06-23"
"6EB14F64-C551-9B1A-0A4C-41F009D43EB9";-20;"3A6DC785-08EA-425E-80F3-03702EC15DDA";"2024-06-15 14:55:26.32";;0;"2024-06-15"
"5F01BBFB-9E4F-DDAD-9B43-34591D05F9FD";141;"820B8454-0D21-4D98-99A7-206ABA7B0882";"2024-06-23 01:05:18.34";;0;"2024-06-23"
"36285AC3-98B7-8332-1AF8-0A8E41049253";-20;"14556D9C-80BE-4514-9AD0-51D45FE1B14A";"2024-06-11 13:55:16.597";;0;"2023-08-10"
B7C139CF-F83F-4255-FEF6-3DCD2C2FD401;10691;"773A0DA1-CCE2-4128-9362-181AE21EC267";"2024-06-30 09:07:18.303";;0;"2024-06-30"
"66CD230E-C6A8-18E2-945B-2C8023D51F18";11004;F8DEB968-410D-47AA-80B4-11E3E0E1E4D2;"2024-07-02 13:07:35.473";;0;"2024-07-02"
"6EF48D10-3787-1AA0-ADED-90E50FF6516F";10018;"0CECA1E9-E2A3-4EE2-B22D-83F60C3AC9A0";"2024-06-23 10:40:57.68";;0;"2024-06-23"
"1F346B62-DD04-91C8-CCF5-B53EF099B678";141;AAE3E125-C5FD-443C-9D9B-11DC1FCF5538;"2024-06-24 15:18:53.983";;0;"2024-06-24"
"5D8FECF6-70C3-BF26-71AA-5FD3824F0F7E";-20;E7BCA083-C9B3-46B5-86C2-2892543A8CA1;"2024-06-19 09:24:42.35";;0;"2024-06-19"
C59A359C-B017-7C49-20C4-7D750EF213D6;-20;"7CCD5B81-8A9A-4B98-A8E4-5EF558145463";"2024-06-18 18:28:08.393";;0;"2024-06-18"
E3B8C181-0032-7451-989B-E1EDE8CA77FD;-20;"8C4C2699-7645-4DCB-9256-3DD0DA5865EA";"2024-06-17 23:52:24.603";;0;"2024-06-17"
"8F6F534A-461F-5209-C97C-5A525D55A547";-20;E735AE68-4A03-47D4-B4E0-3A286F9AA503;"2024-06-15 16:38:55.207";;0;"2024-06-15"
"2D00E5AA-82FA-989E-2316-8BEC326BC54B";101;BD956685-A4BE-4E9D-839E-1FB513D17DC6;"2024-06-29 19:37:52.96";;0;"2024-06-29"
E9F5968B-0941-6A45-4967-993DAD26A7D1;10696;"5DC6636C-D157-4EFE-8F37-09F386CB9887";"2024-07-02 00:59:49.267";;0;"2024-07-02"
FEE52782-3695-E56C-AD74-CA29DF897299;-20;"177FF458-86C7-44BF-A919-002FC9D76350";"2024-06-20 08:37:07.37";;0;"2024-06-20"
"139C5F19-CC88-59ED-56F1-268B7666CD30";10691;"01B0FE42-B788-4C40-B2B5-2B196C941E65";"2024-06-28 12:31:28.893";;0;"2024-06-28"
ED01710B-EF26-9595-AE17-F638F4038C2B;101;"2FC05A2D-4F29-408B-983A-2C16E53F4012";"2024-07-02 12:12:08.837";;0;"2024-07-02"
"58267A92-325C-C1D0-76C0-8B830F97233D";101;"82D33176-A826-4F54-B654-08493C82A711";"2024-06-26 15:00:54.203";;0;"2024-06-26"
DFF31256-7409-8210-1EBF-EF9F2D9B955C;101;F0C5B08E-566E-4EFD-B807-2FC9882B58DC;"2024-06-22 18:47:20.8";;0;"2024-06-22"
"3D47754E-64CB-B11C-B12E-3196187F6370";11006;B3C6DABA-6533-4B17-9801-0EEE6979B6BB;"2024-07-01 20:15:08.743";;0;"2024-07-01"
B7916D45-34C9-EAA9-C698-0AC1E8F60736;-20;A06D9F9B-930A-4F17-B4C3-0C77F69978AA;"2024-06-20 16:12:44.257";;0;"2024-06-20"
"6CB1A777-B80F-92EB-0E5E-DF3AA6D39CA2";-20;"424C693C-2FFC-4728-B666-7D9DE9FA0F6D";"2024-06-11 23:29:22.563";;0;"2024-06-11"
"43798BBD-39B1-9907-47CD-62462CA10790";101;D6908BE0-BD29-46A2-BBB9-4576095BFA95;"2024-06-24 19:38:06.7";;0;"2024-06-24"
D76D0B03-02F2-F0A7-E455-C7AA5C08CCB7;-20;"45AFD05F-E839-467E-BCEE-0DFF5896B789";"2024-06-12 23:07:04.943";;0;"2024-06-12"
B73D889A-2775-436F-4C84-6CECF47EECAD;-20;F6D29E25-8C99-4A2E-B653-03475F550305;"2024-06-12 11:36:10.213";;0;"2024-06-12"
"30AD1F23-5075-405F-0BF5-02A1540EB226";101;"8B838DE5-5CF9-453F-B983-0086E8088CBE";"2024-06-26 20:54:19.037";;0;"2024-06-26"
"68CAADD2-0C95-7CB9-0385-244C5A75EB51";10640;"890F01D6-D267-407B-817F-22C43A466435";"2024-06-22 01:57:47.67";;0;"2024-06-22"
"5BD397C6-E763-476F-1284-10B3A0398E7D";-20;FD264C99-9CCA-46BC-AAFF-732EC1995F2F;"2024-06-12 18:00:46.563";;0;"2024-06-12"
"4CDC52B7-0A35-640D-2996-A0CD3334D44D";-20;"2FC1F7C7-1C34-4313-AD06-15BC1C61DD71";"2024-06-18 18:28:40.907";;0;"2024-06-18"
"1E261579-06AD-B197-5051-CF1AD34E6026";-20;"44EE08E7-A59E-4E13-A3B9-059A42019458";"2024-06-17 13:45:15.357";;0;"2024-06-17"
"23CC3AA4-F6B9-3DEB-7AB6-29150127D93A";10018;"84220DB0-DC18-4483-85F4-12EBDF1496F3";"2024-06-21 15:10:42.367";;0;"2024-06-21"
EBCF0C93-5BD5-8F8E-154E-D6B4368BF929;10018;"5A27D9E0-C7B6-4F23-AB00-07C88E354234";"2024-06-12 10:36:21.893";;0;"2024-06-12"
F53BEA54-923E-D14D-338C-84A837700EFE;-20;FE350A67-25B0-4D23-BE42-4D88C443ABD8;"2024-06-17 07:49:49.953";;0;"2024-06-17"
EEC83AD3-69BC-5976-0F35-EEEEB40C5FF9;10018;F32434C9-B95F-4693-BE0C-3589458E2AB9;"2024-06-20 20:47:47.833";;0;"2024-06-20"
"596AF431-2E37-EE8B-CD23-281BEFF88E86";101;"3110C2BF-F99F-4359-B33A-07945A808CBA";"2024-06-30 20:42:35.133";;0;"2024-06-30"
BAB5AC1A-6A3E-8FD7-726F-B0B8E73D1560;10469;"97A34003-3E72-40B8-977E-271AD0E3092C";"2024-06-28 08:41:01.98";;0;"2024-06-28"
"188F0440-BC5D-302E-0000-EAE7DD3F7F38";10691;"1E9D9F06-231B-4784-894D-1DB7BB27B0FE";"2024-06-28 14:10:38.97";;0;"2024-06-28"
"981EF97F-0998-6F99-4660-460ADD2795E7";103;"0D383BEF-520A-4A51-983A-0B8CF9A071AA";"2024-06-25 11:07:09.93";;0;"2024-06-25"
F4D38A86-3F78-DEE9-0852-13FA891C13BE;141;"74BF259E-19A6-40DC-A071-396E032F39B7";"2024-07-02 00:12:08.77";;0;"2024-07-02"
"15087B78-8787-6AF9-D150-5F2CCE680082";101;F918E9CA-0DFB-46EE-9851-2596F653101B;"2024-06-12 16:24:56.993";;0;"2024-06-12"
B46BF423-F80D-FAAC-28BA-B2AD5F164CB4;10018;"32A40CFE-C48E-42AC-AE68-07147088E5A3";"2024-06-26 23:42:45.083";;0;"2024-06-26"
"0173F0BB-150C-A3EB-1A21-00B79A6F725A";101;BBB5C60B-0A68-4EF2-B255-57AD557550E2;"2024-06-28 01:49:05.533";;0;"2024-06-28"
"0D98F9CB-29E2-D599-7FF9-9D0A8C3571D9";101;"98FFCB33-0881-4F2B-8239-18707F5791B6";"2024-07-03 09:53:07.697";;0;"2024-07-03"
CC8B9E90-C3A3-3737-39BB-AFB5AAE63DC6;103;"96E3AFF3-7687-479D-AAEB-1014F3C6D2DC";"2024-06-20 20:47:44.483";;0;"2024-06-20"
C4C502E1-CFF7-FE67-72B7-51480A3CDAEF;-20;E5FF1CB9-F94B-4DDF-8E6C-2822E0C8FDF6;"2024-06-17 16:31:29.417";;0;"2024-06-17"
A67A0675-3535-08A2-D3EB-A9F1EE4B4F2E;141;"0ACB5148-3DC5-4865-AF90-3E97B3BF3AE0";"2024-06-21 03:06:32.197";;0;"2024-06-21"
"2E3373ED-D5B7-2C48-1ADD-D377AB07805D";10689;"5875583E-4E63-4E00-B8C5-1038FBBB8D1A";"2024-06-25 10:24:57.087";;0;"2024-06-25"
D9618D0E-F574-423C-80BF-B19872E42DF3;-20;DDD2D8FA-F7F7-4638-9154-6A7C001C84C8;"2024-06-20 16:18:45.037";;0;"2024-06-20"
A8046331-13E6-34AE-2EAD-F6F577273EFE;-20;A9527486-0F09-40B3-8EFC-1739F7217C43;"2024-06-18 17:47:27.533";;0;"2024-06-18"
C342B03D-C2D5-9797-F891-FD39955BDDF1;10642;"9C38B0A0-F3F3-4D65-9F1A-020D997FBB11";"2024-06-27 17:16:53.353";;0;"2024-06-27"
"83FCAECA-861C-0EF9-4A2B-EF98B5CE0E2F";-20;"73FCA7C2-EBEF-4E7D-8C5E-418A665E6E5F";"2024-06-20 06:00:50.763";;0;"2024-06-20"
CB56C921-28DA-BC4C-659C-2C7E45A84BAB;10018;BCD7F9C8-CDCD-41FF-BABC-07162C95CDEA;"2024-06-25 22:47:00.23";;0;"2024-06-25"
"5AFED105-A001-3EFC-8786-0912848AD760";-20;"4793E675-E609-4B8F-B3A2-1E396480630E";"2024-06-19 12:43:13.867";;0;"2024-06-19"
"523C05C9-B381-5AF6-E6D9-E2597C0BC495";10689;DBB0B3C8-8AF9-4E51-B6F5-01E62D203228;"2024-06-26 11:40:44.367";;0;"2024-06-26"
"35889329-6BCC-2FDC-1800-A2F5DCB109C4";-20;"190E0DF2-4908-4D4F-A240-1CCF4800ACBA";"2024-06-20 13:56:02.517";;0;"2024-06-20"
E2ED4CAA-B939-2D48-0F3F-CE2E74DA867A;10018;E4E115CA-8C5C-4B60-AB23-4C1BD9490198;"2024-06-24 13:58:09.417";;0;"2024-06-24"
D17FC038-43C0-E0A4-795D-727E5A7292E5;-20;"84EAE995-CEDA-4CBC-8E25-7A14D516D806";"2024-07-06 17:05:08.44";;0;"2024-07-06"
"2E8361AA-DC51-F4D5-E63B-00199A488D34";103;"2F34389D-6713-4E84-8C3C-0FEAA0788048";"2024-06-26 13:21:07.783";;0;"2024-06-26"
D52D6091-05CA-8BC4-4C37-C79A8ED5A660;-20;A6FC66BF-0562-4856-965F-1F5C8B203395;"2024-06-22 12:26:35.143";;0;"2024-06-22"
"5120447D-0813-FA78-AB9E-32B27701A721";111;BEF05C96-7547-4934-91DD-095070F606BA;"2024-07-03 15:38:51.467";;0;"2024-07-03"
A166ABDE-14E3-12FB-BD42-A67687211F82;-20;"469ED2AA-8007-48C2-BF29-21028CFAFE93";"2024-06-11 00:18:50.567";;0;"2024-06-11"
"03B912FA-F8B2-5DA6-704C-B8831AFF3CA8";10018;"986C58C0-AEAA-450C-8C44-27421CFCD0E3";"2024-06-25 19:05:32.157";;0;"2024-06-25"
FA4353EE-FECA-19C9-11D0-AAF7EA6ADE1D;-20;"82BFD2AA-EFF9-4863-A1F7-15A014CEFF56";"2024-06-11 10:58:47.24";;0;"2024-06-11"
