"Id";"atomid";"McId";"PaymentDatetimeShifted";"PaidSumOriginalCurrency";"ch_isFirstClientPaid";"cohortdate"
"5639C23E-0848-AAF5-0239-B5EA13AD39FB";-20;"255E8EDB-DA27-414D-AA9C-0CC6496E61EA";"2024-07-04 15:04:28.0";36.446130;0;"2024-01-22"
"187E61A3-083C-1230-EB56-1DE6B321CA2A";-20;"28D3278D-B0BC-4077-918B-0242F6B670B7";"2024-06-28 14:44:41.0";631.872360;0;"2023-02-21"
"300CF993-C393-1C88-D30D-CA65F4B1EEA6";-20;"150EB3BD-8C74-4D88-BA2C-0229DE4A4196";"2024-06-26 20:57:19.0";310.393440;0;"2024-01-22"
"5207312C-EA8D-8823-0F78-0B86CA107996";-20;A047A722-42CF-4FDB-AC90-082309A0FCA6;"2024-06-12 12:40:59.0";565.359480;0;"2024-02-23"
"351976D3-352F-3DBA-E05A-B659ACECAEF7";-20;"6C23B87E-7A33-4CDB-A947-01EA1C38999F";"2024-06-17 17:37:13.0";299.130174;1;"2024-04-26"
"9954CF81-716E-6781-AEA1-EBF2D354DED6";-20;DC7121BF-9FEB-4CE1-9235-15EE23E6F559;"2024-06-11 17:31:21.0";425.222280;0;"2024-01-22"
"14517C92-2A89-6FC1-E9A9-90633537D033";-20;"06CA6B4F-26B8-46B8-A176-025C8D3B13BB";"2024-07-08 17:19:27.0";537.122880;0;"2023-04-10"
"7A0C3A83-2FD4-D589-416D-FB87D23A016A";-20;"4A6FF439-D956-47F6-895C-124EBC6E9CBF";"2024-07-01 14:43:03.0";477.365868;0;"2024-01-22"
"867D8D72-CCD9-E426-80BE-CAE9683A4E46";-20;"9275F688-E23F-47FA-AEBC-09F6A327CD19";"2024-06-20 07:25:34.0";581.883120;0;"2024-01-22"
"7DA858F0-9AB5-D75E-74D1-BD18EEFD4283";-20;F5538060-5C01-45E2-B478-050615395DA6;"2024-06-16 18:28:29.0";593.073180;0;"2024-01-22"
"607780AA-FD1A-2B38-35BB-D13C7AF57730";-20;D7A03C58-17DC-4B7F-ABEE-07AB9D669558;"2024-06-22 10:18:58.0";520.337790;1;"2024-04-30"
BE15ECFD-02A6-A75E-C97D-5481F1639AA1;-20;A28A979C-6275-4B10-B585-09706A99CA0A;"2024-06-11 13:42:44.0";501.984000;0;"2024-01-22"
A1B20C31-89E9-2EA2-D305-381B9AAED597;-20;"847653AE-546E-4F77-92BD-014809EDE3FC";"2024-06-27 10:46:58.0";296.536590;0;"2024-01-22"
"887F8605-8142-6D5C-E6EE-4B9DBC7F868B";-20;"4032CBCA-5475-4023-ADB8-05A64D6CCA37";"2024-06-18 15:24:57.0";331.696386;0;"2024-01-22"
"47618AB7-9754-3BA1-296F-9D571EC1BD2A";-20;"24E9026F-CBCF-43E9-A911-1BE4F3EE9B86";"2024-06-13 14:29:22.0";299.998188;0;"2024-05-02"
"1528D2B9-D472-F906-9075-082270EA71A6";-20;"0488AE19-11C8-4DE2-9438-023EE8095D14";"2024-06-22 15:24:04.0";633.963960;0;"2024-01-22"
B3B63234-8B53-2CB9-CF54-C76EB7E1D8F7;-20;"08E2F3E4-2A1C-433F-9473-046C5817B75E";"2024-06-11 14:01:25.0";632.499840;0;"2024-01-22"
B1A00D88-B9EB-612A-0435-BB50149A3971;-20;B5F394A6-DEB9-40FF-8DE0-04065F5D1D01;"2024-07-08 09:26:32.0";1060.221582;0;"2023-06-16"
B674DCEC-BAEA-29D1-2C60-D3F8E41AA114;-20;"96ADEFA2-56C7-4773-8B30-03794F16E940";"2024-06-28 11:10:55.0";1464.120000;0;"2023-05-11"
D5579171-8FB0-9769-34F2-8D41DEDDE8A8;-20;CB1A02EE-A143-45DA-B421-470B5D6E826C;"2024-06-28 15:43:25.0";301.075362;0;"2024-05-19"
EEE431A9-8C25-4298-DBA0-F3A052B962BC;-20;C23189E3-795C-44F1-AE68-04B837E365E4;"2024-06-13 16:49:50.0";328.945932;0;"2024-01-22"
"5F762E26-EA37-F0B3-8E65-D70B18C4EA8A";-20;"279D9E50-C5AE-4925-8062-063AA5540578";"2024-06-13 09:19:09.0";520.756110;0;"2024-01-22"
"4F56901E-77EE-3C88-8982-C4FB944F2346";-20;"4AC1F5C1-4078-4703-9948-0109550A4FFE";"2024-06-13 18:25:03.0";1087.632000;0;"2023-08-23"
E2508084-6101-72F2-14D8-94F64D2482B1;-20;"8F34B619-E3BD-40E8-92B3-00AF8A42B3F8";"2024-06-26 18:47:51.0";616.896504;0;"2024-01-22"
"917F16F5-6D6B-7129-D3BF-AA5685223BE6";-20;"9A1D1F22-E1D4-4AFC-8C74-A75F1C946BFF";"2024-06-25 18:54:11.0";628.316640;1;"2024-06-04"
F16F0AB7-DFC5-C23B-218A-AB489EE5D30E;-20;A79C20D2-CD0E-43DB-A08B-1367CED42B52;"2024-06-25 17:07:56.0";859.082868;0;"2023-07-26"
AA520571-CA1D-C8BC-2294-6BC135C63531;-20;"765A08D8-3197-42CF-9FD7-00F454A0088F";"2024-06-21 16:31:49.0";655.089120;0;"2024-01-22"
A3FBB288-6F0F-3506-572B-45C6969123C3;-20;"86F5DED9-EB2E-4A1F-8CF0-01207C5B23F1";"2024-06-25 15:31:43.0";870.471630;0;"2024-01-22"
"411EFFF7-17F8-1DD1-98B8-E970400883F9";-20;"0EED8338-673C-4CDB-843E-0876B6D221F7";"2024-06-11 13:21:19.0";316.981980;0;"2024-01-22"
"94611434-90EB-7CCA-799F-8736F47F4C5F";101;C7B7C8D6-1D1C-4B33-99A4-9E704D72D8B7;"2024-06-18 00:34:44.0";418.508244;1;"2024-06-12"
"67841147-AFFF-D490-67AC-EA80CDA8D1DB";-20;A74F0897-CD6A-4829-A078-04DA0ED60DA4;"2024-07-02 15:49:11.0";1958.438286;0;"2024-01-22"
"56AC3A10-F53F-07A7-2402-68CA7ACC1102";138;"6143D4FB-B677-4970-B27E-04705857DFC0";"2024-07-02 22:46:36.0";611.719794;0;"2024-01-22"
F84ED22A-95AE-3BE9-787B-CCFD935DDB90;-20;"3E313F46-AF69-4335-8227-126FB092EA0A";"2024-06-29 20:35:51.0";512.442000;0;"2024-01-22"
"01ABD206-C56E-F5A9-AE79-4D7D7DAD0D59";-20;E151D6A8-453D-44C8-BF66-0335E65D8CEA;"2024-06-15 10:15:30.0";481.172580;0;"2024-01-22"
"4C5C6765-CAB0-4EE8-500C-473CF232BACE";-20;"0AD6D342-1F3E-4E7D-A778-06193F4C51BF";"2024-07-02 19:32:58.0";255.018330;0;"2023-05-31"
"32692DC1-BDF5-8EF6-7F1A-189A01E2E1D4";-20;"3EB2D09B-DCFF-43EF-858E-134F0158C82C";"2024-06-26 09:38:44.0";331.267608;0;"2024-04-26"
"44F32023-55FE-0218-B981-31BC97A2278A";138;BDD250C3-D124-480C-9A6C-0093374F4213;"2024-06-27 17:55:15.0";318.853962;0;"2024-01-22"
E90580C6-8E0B-CB1A-01B2-9E1D65E44DAC;-20;"25A85CC7-DD88-4C44-95FC-43463F330075";"2024-06-21 22:14:55.0";867.930336;0;"2024-05-31"
"5D804BEE-E1F6-4F8B-45B8-DC34C25DE139";-20;AED3E2B6-9888-44B8-A7E0-A388C468FE24;"2024-06-18 17:07:48.0";618.569784;1;"2024-06-18"
"15D37ECA-3A9A-2F49-BEA1-F9DA4AD4F297";-20;"7AD4504F-E8FF-48AF-B995-5A91A07BC4E6";"2024-06-18 13:53:36.0";543.188520;0;"2024-06-05"
"6AFA877C-4A72-8C0B-91C1-15DA8F7814E6";-20;"4D148973-5AF5-435C-BC8B-0B34E162A67A";"2024-06-14 14:20:10.0";532.103040;0;"2023-06-02"
"64C931D9-9F2D-DBF0-2241-E58EB5A0D09D";138;BDD250C3-D124-480C-9A6C-0093374F4213;"2024-06-17 13:07:39.0";1095.339546;0;"2024-01-22"
C1C0488B-A367-5BE8-FE89-B147D1F6D67A;-20;"5AE6DA0E-6B22-4780-90B2-0E13960A1FC7";"2024-07-01 19:22:59.0";874.728036;0;"2023-07-03"
F677B255-9670-4FB7-0E31-7EC1B85B4ACF;-20;"6CB7140D-6BDB-4A22-9BD9-03FE9FF5A95A";"2024-07-02 09:32:14.0";589.475628;0;"2024-01-22"
D345A126-7D47-14F6-5EA3-68681EAC9A78;-20;"9D4AC2DB-173D-4842-93C4-081677153EA8";"2024-06-17 14:46:49.0";311.125500;0;"2024-01-22"
F958733E-0DA0-AF50-1BBA-F243EB027B97;-20;"29EA86E7-B570-48DD-9DE1-06CAE0C0991E";"2024-06-28 15:52:50.0";962.136000;0;"2023-04-14"
"1CC38ADA-7B18-8C0F-6103-040451B112D7";-20;E8C29C7F-B197-4522-BFDF-0987EEC7BC79;"2024-06-25 12:09:13.0";2320.473330;0;"2024-01-22"
C6B2EE9E-1101-3D86-DD23-4534F0E8D8DD;-20;"6DB1F74B-27E8-4755-9D06-147ECD2BD8F6";"2024-06-14 12:36:44.0";11.085480;0;"2023-12-18"
B239D262-CA15-7E6C-7C48-9F1DC639ABFC;138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-06-17 21:54:50.0";649.023480;0;"2024-01-22"
FDB25A70-122A-03A0-A5D1-57A2AB58A3D7;-20;"987D04DA-757B-4C83-B2F6-027F31D04B7E";"2024-07-02 19:46:32.0";296.536590;0;"2023-05-11"
CDB89E85-33F3-6476-061F-D775E75884C5;-20;B95FDBB8-74A1-427C-B492-09BACF251348;"2024-06-13 23:06:19.0";820.900710;0;"2024-01-22"
"28528BA6-D355-5EC2-2C99-AA66AE7270D9";-20;FE67E72E-76F3-4B03-BF78-115F39884E23;"2024-06-25 16:16:40.0";273.581280;0;"2024-05-04"
"4B22EB26-BC80-06A1-938E-526CCAC66BBC";-20;"71F739AE-E027-4874-99F0-02195698BD75";"2024-06-24 16:45:16.0";954.114714;0;"2024-01-22"
"1983BC03-F97B-4683-8DA9-03ADA0B8B77A";-20;B1F68FF7-B682-4E1C-BDCB-3A98061E34FE;"2024-06-25 14:14:04.0";620.567262;0;"2024-03-29"
"8B0010B2-B778-08BA-25C3-42AA1003D235";-20;"24BD952F-6EA0-490F-B375-074D1EC5EAEA";"2024-06-21 14:17:56.0";495.018972;0;"2024-01-22"
"0829AAF5-4869-B53A-34D3-BF4AD93C303C";-20;C68CAA5E-8197-47DD-A839-086CF49A6736;"2024-06-17 10:10:54.0";609.847812;0;"2024-01-22"
"2E312B9E-12FC-CA7A-0B68-1F990ADF9CA2";-20;"777A77A6-664F-462B-BE1C-142EAC61FEA6";"2024-06-24 07:20:46.0";307.726650;0;"2024-01-22"
"0FEE426B-AB51-2C3B-127C-B54593CE7E5B";-20;"54D8EC72-43A0-4CAA-9979-13B5877B1084";"2024-06-25 00:44:00.0";778.828176;0;"2024-01-22"
"8FDEF0BA-4D86-4EA7-2345-2F84F862E5D0";-20;C42799F3-F996-41A0-BDBC-03BFC1F91FC2;"2024-06-16 19:55:13.0";350.771778;0;"2024-01-22"
"4F61ECDB-8237-4215-D9D5-B8187DF97190";-20;A97472D4-AC6F-4E06-9503-04768EF7C31D;"2024-06-19 14:30:13.0";920.450412;0;"2024-01-22"
A94905A5-5597-1A80-D378-0BB2EE5DF296;-20;"5E8E9599-B5E7-407F-8847-65B905E74152";"2024-07-08 15:39:55.0";667.220400;0;"2024-01-22"
"00B6C876-35B3-D029-8B62-8FD1C731366B";-20;"6744B0B9-966A-4410-A39D-062D00F8DDE8";"2024-06-28 11:41:47.0";1719.514818;0;"2024-01-22"
"9F3C6E96-8918-A25E-DFFD-FDED9E3117F7";-20;"24BD952F-6EA0-490F-B375-074D1EC5EAEA";"2024-06-21 14:08:59.0";486.401580;0;"2024-01-22"
"9F160A80-E039-B53F-1DA8-BBD03E38A89A";-20;B4FE60E2-8C2D-42AD-BB06-060AF54DE20F;"2024-06-11 13:48:28.0";596.451114;0;"2024-01-22"
C719E5D3-C22C-72B0-76BD-20CF8BF08FBC;-20;EAC3F9CF-AAF2-4321-8832-086DFA0B703E;"2024-07-05 12:28:45.0";686.379456;0;"2024-01-22"
"04B80629-290A-E1DE-3EA7-997FD290DD0E";-20;"5D189A3D-BE1B-4A86-BCB1-0CDF034589C0";"2024-06-24 12:08:13.0";921.109266;0;"2024-02-02"
BFD527F4-0DF6-2638-4A66-C8D157A7989E;-20;ACCB3ECC-1E31-491F-97AF-0DFEBB0D22AF;"2024-06-12 23:41:16.0";903.916314;1;"2024-05-07"
BA31F2A7-F7EC-4665-B5EE-9BBF54E5B4D1;-20;"0D1B3C56-C62C-46E4-97D3-053EF4F31181";"2024-06-12 23:07:37.0";648.396000;1;"2024-06-10"
"35C602B7-AAA3-201E-E6B7-1181613C2A4E";-20;"9F8E2004-45E9-4E99-A4FE-09D71073ADDF";"2024-06-25 11:07:43.0";884.025198;0;"2024-01-22"
F47B8DE7-9192-B246-3793-E40ED2DB7E77;-20;"91DF17C5-957F-4C6C-9909-0BFBA4DF7056";"2024-06-21 14:04:36.0";303.470244;0;"2024-01-22"
E6344714-C06B-2293-0800-18F4AF63A4B9;-20;"5110BC22-CEB9-44EC-96A0-004407EFED08";"2024-07-03 16:59:47.0";2918.880090;0;"2024-01-22"
"1FF1479F-220D-2C7C-F1B6-21DCC4A94A45";-20;F9EB4742-024F-4730-89D6-08113556AB68;"2024-06-26 09:24:22.0";1230.906600;0;"2024-01-22"
"3D8A63C9-CDFA-1877-2337-330709CA1179";-20;"131B91D4-BA02-4EB7-9D7B-04BAC69058A6";"2024-07-03 13:14:08.0";533.358000;0;"2024-01-22"
"5DC9FE96-A43C-C698-7D06-8D908FEC581B";-20;F5B9F501-E39C-48EE-BB55-0035740A9112;"2024-06-18 15:14:35.0";294.455448;0;"2024-01-22"
"043D11E4-60F5-AC39-789C-247ECB6E101A";-20;"837F01F8-842C-4977-B4D7-0DF9CC201F76";"2024-06-26 13:40:18.0";585.365634;0;"2023-09-06"
"3A28C6C1-E53D-EC2A-34A1-B5C1370B870F";-20;"9CE0FEB2-EED7-4666-B3DF-03D41FDB705D";"2024-06-18 19:10:50.0";501.984000;0;"2024-01-22"
"66F2A2DE-D0D9-8D45-BC00-AD74FF21B4E7";-20;E34A50A8-026B-4D23-BD73-063E3BD517AB;"2024-06-29 11:19:05.0";810.495000;0;"2024-01-22"
"3F7BE22E-B76B-6E9A-6138-0DBDE44B6D01";-20;"86A24B66-8C35-4EC0-8379-08FDBF3AF267";"2024-07-08 15:15:58.0";62.695710;0;"2024-01-22"
C9B895B3-8425-40BE-AA62-B683E8384772;-20;"311F9259-8602-40E5-8E5F-1CE46F7BFEFA";"2024-06-27 17:54:34.0";639.925020;0;"2024-04-18"
"59869F9B-AD9F-B50E-9F52-CD69D98C821C";-20;EFE4B654-3DC4-49C2-A5B6-06424D87CC84;"2024-06-29 00:52:34.0";1120.752486;0;"2023-03-23"
E8282817-8271-76BE-36BE-CC5B849F015B;10018;BCD7F9C8-CDCD-41FF-BABC-07162C95CDEA;"2024-06-27 22:19:36.0";1682.901360;1;"2024-06-25"
"37E65172-1BE4-5C70-EF32-C7B4A918BFCD";-20;E8E24F35-4408-4362-B8AB-4FE35BC51DF1;"2024-06-19 15:49:20.0";731.777634;1;"2024-04-03"
"3774D17A-637B-6EFD-7A8B-69E7809DC75E";-20;D9ED5CC5-6B50-42B1-AD32-00775DA1829B;"2024-06-18 14:08:38.0";1453.662000;0;"2023-07-05"
D48629F8-B786-0F8B-5FFF-9283798E8FD8;-20;EDA0D47D-4FD2-4118-A449-4A6B5BA74783;"2024-06-27 07:18:32.0";425.222280;1;"2024-04-17"
"27954744-4FC0-3907-EC3E-039FC521C25F";-20;"3136A530-1613-40C5-813A-02ED8AB4BDAB";"2024-06-20 00:07:11.0";1220.636844;0;"2024-04-24"
EB50E6E9-F3F3-DC82-98B7-785129639487;138;A5F5B1D9-CFC6-446C-8F11-01622DD95992;"2024-07-03 11:38:59.0";626.643360;0;"2024-01-22"
E5E202C9-E00E-9CD1-91E8-F364EF692925;-20;B68E9640-8193-410F-B600-0016C5F19E79;"2024-06-26 10:37:52.0";2149.066710;0;"2023-05-03"
"7E3445A9-E1EE-E21E-176A-FC41B680F119";-20;"3E9D2894-262B-4058-B148-143E2F01D74D";"2024-06-28 20:00:56.0";614.146050;0;"2024-01-22"
B1BF0FFD-019D-50A5-F2D4-C5A8996652F9;-20;B5287301-C8A5-43A1-A96E-1A355E6F3B57;"2024-07-08 23:35:38.0";564.083604;0;"2024-04-15"
"0F1F33D8-DD87-F31B-5C86-493BF1F4ACF9";-20;"0CE8B2AB-870D-4356-907E-0016B6F362F1";"2024-06-14 14:23:14.0";1669.379166;0;"2023-11-30"
E7A89843-4696-14B6-E3D9-95CFEA241517;-20;"5D62DE62-2223-41A4-BB96-27495DA8B066";"2024-06-21 18:59:46.0";1269.559368;0;"2024-01-22"
A3B32806-FDF8-5471-337E-E88323207377;-20;"6D5C7328-95D4-4C08-9F16-013509A9F564";"2024-06-11 00:03:47.0";878.419710;0;"2024-01-22"
C3C61D93-34FE-3D48-A738-85CC933F8067;-20;"72E72534-EBA1-4316-B54C-00E5541681D0";"2024-06-26 11:22:36.0";281.330658;0;"2024-01-22"
"400D109B-2915-BA7B-43D4-DF03DE9D23C1";10018;D5D9BA7B-4573-4E29-A5DC-3AD2CB734A07;"2024-06-20 18:58:53.0";133.025760;0;"2024-06-11"
"0484105D-473E-4242-D1EB-EC816477D65A";-20;"443239D4-6C04-43CE-A7AF-0371EA148FFD";"2024-06-11 12:07:03.0";577.365264;0;"2024-01-22"
FA3CE8B7-1EB3-361B-9D66-62BE4070513B;-20;"4BE7D52F-E77B-4F3D-878C-04A33C1DECBB";"2024-06-27 09:37:19.0";1199.605806;0;"2023-07-06"
"5CEBD2BB-B026-22B1-8D83-53D0A1EB7A53";-20;"065AAA36-8E30-42CF-8AB2-0845AEEC3209";"2024-07-06 14:06:39.0";567.231462;1;"2024-05-19"
"930308FB-1280-BC41-0D9A-077C5FDF12DF";-20;"19885961-3968-4967-BDC7-033661C5010F";"2024-07-02 22:02:20.0";460.152000;0;"2024-01-22"
"24F8B156-AB87-3DA5-A1B5-C453FC82AC9C";-20;"5C3E63E5-2A0A-4E15-A1DC-0EE11543E55E";"2024-06-26 16:40:15.0";405.665820;0;"2024-01-22"
AD27EBBF-D56A-0248-422C-C823516A89DF;-20;FF1577CE-5DEE-4F26-B6C8-018902A69AFE;"2024-06-12 13:41:09.0";1290.161628;0;"2024-01-22"
C85F6235-B432-13D5-098B-B67A063D41A5;-20;AAEC88D5-CB71-459E-AFD4-1E28A6010EBA;"2024-07-05 11:54:55.0";2188.315584;0;"2024-04-30"
"8C2DE2B2-C2AB-174F-97E1-336486C67135";141;"0ACC0901-6105-4F56-9345-09490AC568F2";"2024-06-28 22:51:13.0";691.660746;1;"2024-06-21"
F2735317-685F-0D52-C78E-0DEB8FB2F8A9;-20;"9D0CA9BC-7D1F-451D-BCAE-0B7ACBFA55B0";"2024-06-28 08:29:40.0";1207.449306;0;"2024-01-27"
"0197963F-A003-8190-0EAD-AB55793118C7";-20;F9AB06F3-BC21-4550-B3A2-02DA81052CFD;"2024-07-03 16:06:57.0";1690.797150;0;"2024-01-22"
"53F30654-CBD6-09C4-63E4-10E1A1CEC081";-20;"3136A530-1613-40C5-813A-02ED8AB4BDAB";"2024-06-17 17:26:43.0";1359.205344;0;"2024-04-24"
"1297A09F-81CC-A36B-5CC6-0697FDB8A22E";-20;"6E8BC28B-81C4-4B6F-A919-02265118551C";"2024-07-06 11:57:16.0";534.612960;0;"2023-07-19"
AF7E9A3B-264E-DE22-3E53-15A2641823A5;-20;"7FF63CD2-5C2B-4BDE-AB23-07626740BBD8";"2024-06-11 14:29:56.0";662.671170;0;"2024-01-22"
"4B0027BF-F58C-ABE5-CE41-0979B04A6798";-20;"3920309C-2372-48B1-85B4-06AE75E7740C";"2024-06-12 18:18:59.0";1086.021468;1;"2024-03-07"
"0A568195-FBC3-226F-53E8-8B52F71A4EC6";-20;"99CF079A-BFE0-4A8D-85A7-04C399F97954";"2024-06-28 15:44:16.0";314.639388;0;"2024-01-22"
F6DABE56-6EBD-4DCC-ABD1-93C907D80940;-20;CAE4A968-6206-42F2-B999-0F70F1E8182A;"2024-06-11 16:47:37.0";306.440316;0;"2024-01-22"
"83B1506A-67D6-8690-9C50-260ED5286585";-20;"827043AD-F861-46B4-B78B-0072839B93E1";"2024-06-27 20:28:33.0";1430.026920;0;"2024-01-22"
"171BA55C-18D4-350D-5038-67C20EDB9ABA";10018;B10F3DB9-A930-4D84-B28E-4CBED31258EB;"2024-06-23 10:24:29.0";1973.706966;1;"2024-06-14"
EE22090B-2048-AC4C-7FF0-7E8129B829A5;-20;A9449A19-7967-4783-8A61-2D345765248A;"2024-06-17 13:29:27.0";451.022166;0;"2023-11-01"
"1B06F1F0-12BC-3A42-779F-BB7F3E32CBF3";-20;E8458C31-DAF9-4E35-B278-0DBF45E96093;"2024-06-24 16:02:50.0";537.122880;0;"2024-01-22"
C516D99C-C8DA-17D4-A23F-BFB8430A1DD3;-20;"9CAF902F-AF46-4604-85B4-03AD35086EE3";"2024-06-12 02:03:55.0";2992.023342;0;"2023-07-13"
"1E6F4762-BB30-5C19-445C-3400BD095622";-20;CBCAE38F-8396-4702-9519-024426ADFFC6;"2024-07-03 11:44:58.0";110.959380;0;"2024-01-22"
D7CB894E-401C-52DF-165C-58D0C09161B2;-20;"71F739AE-E027-4874-99F0-02195698BD75";"2024-06-26 20:11:28.0";656.187210;0;"2024-01-22"
"51851807-084F-C9D8-4DF6-ADBA39AB0951";-20;"8E58C452-A757-4D44-B5E7-34822898ACCE";"2024-06-13 20:25:13.0";95.115510;1;"2024-05-20"
"813BF5E7-C33B-AB81-D674-E5E8C70D9DF0";-20;"14F725B8-17E1-494B-8A05-100C378F68E4";"2024-06-12 21:28:49.0";62.748000;0;"2024-01-22"
CE353E4B-E5F4-C003-0865-6892F9996397;-20;"0CE8B2AB-870D-4356-907E-0016B6F362F1";"2024-07-01 09:20:59.0";1377.778752;0;"2023-11-30"
CA149113-B46A-6661-24D1-6BDEFB73F127;-20;"3136A530-1613-40C5-813A-02ED8AB4BDAB";"2024-07-08 15:22:53.0";760.976370;0;"2024-04-24"
"86778A65-E150-07AC-E18B-93B78EC7C2FF";-20;"85290D28-F026-4504-A129-017DEC60D8BA";"2024-06-24 18:24:12.0";112.998690;0;"2024-01-22"
CB542A4C-1C25-0CD4-B217-61A16E7DF474;-20;"88351F6F-A551-47FF-8C4A-310D765790E1";"2024-06-12 09:39:23.0";509.147730;0;"2024-04-15"
"02B62F76-4AAC-2DFD-2D7B-6C27311F7466";-20;"211AF076-990F-4FAC-8EC2-01D2FABF728C";"2024-06-20 23:20:14.0";1180.718658;0;"2024-01-22"
"1D76EE4D-7EB3-0665-2A02-CF90B6B13DA9";-20;EE13EBE1-F0E6-4F6E-9701-1843F430E9CA;"2024-07-04 13:54:11.0";622.930770;0;"2024-01-22"
"51E75093-3B69-55F2-C5D5-4309BBC05720";-20;AD6D316F-6175-4753-892A-0FAC5296E492;"2024-07-07 17:07:00.0";383.829516;0;"2024-01-22"
"560F04B1-0089-FA10-FC1F-B3BF5BF00B20";-20;"8F62C964-1F50-4D53-A47B-002B57D4D939";"2024-06-26 16:34:51.0";546.388668;0;"2024-01-22"
"31869878-14DE-0104-FDBD-15D365EE11AC";-20;"1F064A38-E651-425A-BC27-0393D03BD006";"2024-07-08 08:21:41.0";1274.024934;0;"2024-01-22"
D0103DA3-CFF5-924A-926A-3A56D4D32AF7;-20;"0E7CC691-D17B-461D-935D-032C314DDB09";"2024-06-13 15:28:31.0";313.321680;0;"2024-01-22"
ADA5303E-0526-D4AD-93F6-1EE5ABA74050;-20;FB920FD3-F5FE-4E77-8222-02108CBFA13E;"2024-06-13 18:51:34.0";662.671170;0;"2023-10-20"
"9C62A397-4EA1-B4AA-9AD5-2D738D16E440";-20;"2EA80378-9518-4711-BE4B-025A21A59BDC";"2024-06-25 16:51:25.0";1197.336420;0;"2024-01-22"
"2DB17FE0-EC1F-7903-424C-EB8E6CE62706";-20;"88493527-61A8-42B9-8F7A-046D572E27FB";"2024-07-05 17:46:58.0";579.247704;0;"2024-01-22"
E382FB19-434C-A61F-1287-035914125A6C;-20;"62145F8B-B613-448D-B5F3-050673DF12F0";"2024-07-02 22:41:25.0";1310.784804;0;"2023-10-23"
"67BE4C65-7689-B4FA-3F9D-95C8D7862949";-20;"5110BC22-CEB9-44EC-96A0-004407EFED08";"2024-07-08 07:53:57.0";2311.353954;0;"2024-01-22"
"7415ADC3-60A4-872F-B002-32F2264CC663";-20;"00EEF4F2-99ED-439B-8F3B-055328DA1C38";"2024-06-24 11:33:22.0";1521.639000;0;"2024-01-22"
A8AB368C-BF40-F142-25FF-73594169E2C0;-20;AE681D6D-A721-4D27-8290-0161C2629A49;"2024-06-16 16:27:41.0";1334.106144;0;"2024-01-22"
"2C9E03B9-35BD-EFDA-C68B-65B86875A921";-20;C415A49A-A750-426B-AEF9-02962E0BCBFA;"2024-06-17 12:36:45.0";580.523580;0;"2023-09-28"
"0288B9AF-D725-93AD-C0D8-2783704C5BA4";-20;BB721B11-F4DD-451E-87E9-0E93CA5D4966;"2024-07-03 15:40:57.0";304.850700;0;"2024-01-22"
"1204F623-0990-2BD3-63F7-A9F577BE266D";-20;B6FF8139-B9A4-4386-A1CA-01F08A28FC69;"2024-06-19 19:31:38.0";593.073180;0;"2024-01-22"
"9A4B08C3-7983-65B6-CE91-1DB96E48DB2C";-20;"56E95594-BDD5-4A56-9B7B-08ABE0891F99";"2024-06-20 07:44:32.0";550.927440;0;"2024-01-22"
"017E6F51-0218-3AD3-B589-B6833DB795F3";-20;C1ACFD37-A811-4DC3-AF49-1123E88F9D57;"2024-06-20 11:50:17.0";1579.555404;0;"2024-01-22"
"16E0B24F-5145-C591-01CD-F51AEEFAC687";-20;"85F2577B-5C62-4D30-8E54-1888F3A42278";"2024-07-03 08:16:30.0";366.030000;0;"2024-01-22"
"6D3E736A-B6A0-8FB2-4814-A25BBCCA872C";-20;FB920FD3-F5FE-4E77-8222-02108CBFA13E;"2024-07-08 11:30:17.0";665.703990;0;"2023-10-20"
"63E378FF-FBC0-8C5B-8B9A-705CB388F15A";-20;A55F8D22-F953-4B3C-A2B9-15127702637E;"2024-06-29 12:05:56.0";929.904444;0;"2024-01-22"
D7EAD6FD-637D-CBB6-2520-44CA062C4D26;-20;"04E9A532-7E18-41F8-B725-325967C95DC4";"2024-06-20 23:37:49.0";460.727190;1;"2024-06-12"
D842BE4C-80F5-ED33-7AC7-EB3D6539E727;-20;"3D192A4F-C210-4D88-B14B-012B8C0A584D";"2024-06-28 14:46:32.0";429.196320;0;"2024-01-22"
EBECCBF4-AC6B-601D-FA50-19BFE5163FDE;-20;"7CE44394-3989-428B-B1A7-007F452091B7";"2024-06-21 15:53:04.0";235.305000;0;"2024-01-22"
"2CE34C2E-2A0C-F2FB-5CBE-E98CD1E670EF";141;AAE3E125-C5FD-443C-9D9B-11DC1FCF5538;"2024-07-01 20:18:05.0";860.379660;0;"2024-06-24"
"4294B33B-7D89-B05D-5F54-A476DA248F64";-20;"1055DCE6-641D-42D9-A80C-00DE51133E6D";"2024-07-01 17:20:56.0";314.670762;0;"2024-01-22"
BE60DEAB-ACD9-B804-5F26-F664FB2609BC;-20;CF49CD78-907B-41FE-9066-00E86C2F3BAA;"2024-06-17 13:17:13.0";667.565514;0;"2024-01-22"
"0DC53BAC-5B15-6C54-A651-FD71C2DC139F";-20;"8C168506-3A85-4D7A-AA78-09CFEAAC2CA7";"2024-07-08 17:40:45.0";842.297778;0;"2024-01-22"
